Nombre,Edad,Sexo,Peso,Alimento,Área
Nala57,1,Masculino,194,Insectos,Ártico
Rex258,2,Masculino,394,Hierba,Sabana
Nala298,3,Masculino,192,Frutas,Acuático
Rex151,4,Masculino,252,Frutas,Montaña
Leo35,5,Femenino,158,Pescado,Sabana
Rex170,6,Masculino,87,Vegetales,Montaña
Rex163,7,Femenino,393,Hierba,Ártico
Coco176,8,Masculino,148,Insectos,Acuático
Luna241,9,Femenino,188,Vegetales,Sabana
Nala259,10,Masculino,70,Frutas,Montaña
Rocky253,11,Masculino,370,Hierba,Ártico
Nala144,12,Masculino,325,Frutas,Granja
Mila176,13,Masculino,134,Vegetales,Ártico
Rocky144,14,Femenino,139,Pescado,Sabana
Coco264,15,Masculino,309,Hierba,Granja
Max205,16,Masculino,66,Vegetales,Acuático
Max216,17,Masculino,113,Hierba,Granja
Mila109,18,Masculino,279,Carne,Sabana
Coco39,19,Masculino,182,Carne,Desierto
Bella243,20,Femenino,27,Insectos,Ártico
Simba279,21,Femenino,469,Vegetales,Montaña
Bella19,22,Masculino,196,Hierba,Acuático
Bella39,23,Femenino,337,Pescado,Selva
Mila192,24,Masculino,274,Pescado,Selva
Max145,25,Masculino,245,Insectos,Desierto
Leo31,26,Masculino,63,Vegetales,Montaña
Bella119,27,Femenino,438,Vegetales,Granja
Mila271,28,Femenino,92,Frutas,Acuático
Bella114,29,Femenino,35,Insectos,Acuático
Coco87,30,Masculino,349,Hierba,Acuático
Luna154,31,Femenino,62,Insectos,Selva
Luna250,32,Masculino,228,Pescado,Ártico
Coco267,33,Masculino,66,Frutas,Montaña
Mila238,34,Femenino,58,Carne,Sabana
Bella45,35,Masculino,133,Frutas,Granja
Bella100,36,Masculino,206,Frutas,Selva
Nala19,37,Femenino,496,Carne,Selva
Luna174,38,Masculino,198,Insectos,Desierto
Rex96,39,Femenino,499,Frutas,Montaña
Bella251,40,Masculino,381,Insectos,Acuático
Bella70,41,Masculino,187,Pescado,Ártico
Rocky191,42,Femenino,342,Carne,Selva
Nala267,43,Femenino,489,Pescado,Selva
Leo80,44,Femenino,421,Frutas,Montaña
Luna65,45,Femenino,16,Carne,Montaña
Rocky175,46,Femenino,314,Hierba,Montaña
Bella298,47,Femenino,154,Vegetales,Granja
Max230,48,Masculino,298,Hierba,Acuático
Max28,49,Masculino,407,Hierba,Sabana
Mila80,50,Masculino,194,Carne,Selva
Coco163,51,Femenino,94,Frutas,Selva
Nala170,52,Femenino,80,Insectos,Ártico
Rex191,53,Femenino,127,Insectos,Acuático
Luna182,54,Masculino,244,Frutas,Acuático
Mila228,55,Masculino,128,Insectos,Sabana
Coco122,56,Femenino,31,Carne,Ártico
Rex254,57,Femenino,343,Insectos,Acuático
Leo184,58,Femenino,82,Carne,Selva
Max238,59,Masculino,417,Vegetales,Selva
Luna277,60,Masculino,414,Vegetales,Sabana
Luna243,61,Masculino,186,Vegetales,Ártico
Leo122,62,Femenino,195,Frutas,Granja
Nala280,63,Femenino,288,Hierba,Montaña
Simba23,64,Masculino,1,Pescado,Acuático
Rex84,65,Masculino,3,Carne,Desierto
Coco231,66,Masculino,129,Pescado,Selva
Mila249,67,Masculino,79,Carne,Ártico
Mila77,68,Femenino,91,Carne,Montaña
Rocky29,69,Femenino,466,Vegetales,Desierto
Coco44,70,Masculino,88,Pescado,Sabana
Bella99,71,Masculino,256,Vegetales,Selva
Simba221,72,Masculino,346,Insectos,Ártico
Mila154,73,Masculino,44,Vegetales,Selva
Rocky263,74,Femenino,482,Vegetales,Acuático
Max279,75,Masculino,37,Hierba,Acuático
Luna92,76,Masculino,175,Carne,Granja
Leo55,77,Femenino,435,Vegetales,Acuático
Leo149,78,Masculino,124,Insectos,Desierto
Bella129,79,Masculino,62,Vegetales,Sabana
Rex52,80,Femenino,403,Insectos,Selva
Max49,81,Masculino,327,Vegetales,Acuático
Coco206,82,Femenino,397,Pescado,Sabana
Rex211,83,Femenino,462,Frutas,Acuático
Nala125,84,Femenino,265,Carne,Selva
Simba75,85,Femenino,49,Carne,Montaña
Coco236,86,Femenino,475,Insectos,Montaña
Luna193,87,Masculino,236,Carne,Ártico
Coco297,88,Femenino,319,Insectos,Granja
Rocky287,89,Masculino,213,Pescado,Granja
Rocky245,90,Masculino,144,Pescado,Montaña
Simba171,91,Femenino,283,Insectos,Selva
Simba97,92,Femenino,404,Insectos,Granja
Nala245,93,Femenino,64,Vegetales,Selva
Rex130,94,Femenino,81,Carne,Granja
Leo64,95,Femenino,498,Insectos,Sabana
Max263,96,Masculino,39,Pescado,Desierto
Nala32,97,Masculino,179,Pescado,Granja
Rocky214,98,Masculino,200,Frutas,Granja
Leo111,99,Masculino,64,Vegetales,Ártico
Bella151,100,Masculino,275,Insectos,Montaña
Leo123,101,Masculino,408,Pescado,Acuático
Mila40,102,Femenino,72,Hierba,Granja
Nala113,103,Masculino,386,Frutas,Ártico
Rocky200,104,Masculino,484,Pescado,Montaña
Bella103,105,Femenino,71,Hierba,Acuático
Leo236,106,Masculino,441,Hierba,Montaña
Rex232,107,Masculino,48,Frutas,Granja
Nala160,108,Masculino,261,Hierba,Ártico
Leo300,109,Masculino,145,Hierba,Selva
Max80,110,Femenino,270,Vegetales,Sabana
Max109,111,Femenino,348,Pescado,Acuático
Luna296,112,Femenino,383,Frutas,Sabana
Rex123,113,Masculino,324,Carne,Selva
Rex100,114,Femenino,80,Frutas,Desierto
Simba230,115,Femenino,84,Hierba,Granja
Leo189,116,Masculino,375,Insectos,Montaña
Mila128,117,Femenino,8,Hierba,Desierto
Mila141,118,Femenino,342,Insectos,Granja
Simba127,119,Femenino,295,Carne,Acuático
Leo157,120,Femenino,129,Carne,Granja
Bella270,121,Femenino,255,Insectos,Granja
Rex119,122,Masculino,247,Insectos,Acuático
Rocky243,123,Femenino,292,Frutas,Granja
Bella200,124,Femenino,470,Insectos,Acuático
Rex267,125,Femenino,92,Insectos,Sabana
Leo18,126,Masculino,487,Hierba,Sabana
Mila52,127,Masculino,7,Carne,Sabana
Max47,128,Femenino,296,Insectos,Sabana
Simba62,129,Femenino,272,Carne,Acuático
Bella222,130,Masculino,341,Carne,Acuático
Rex231,131,Femenino,347,Insectos,Ártico
Coco196,132,Masculino,386,Hierba,Montaña
Luna136,133,Masculino,276,Frutas,Sabana
Rocky118,134,Femenino,267,Pescado,Granja
Bella280,135,Masculino,340,Frutas,Selva
Rex159,136,Femenino,161,Carne,Acuático
Rex264,137,Masculino,27,Vegetales,Granja
Nala17,138,Femenino,393,Pescado,Sabana
Simba154,139,Masculino,226,Pescado,Sabana
Rex116,140,Masculino,240,Insectos,Granja
Coco296,141,Masculino,269,Carne,Montaña
Coco250,142,Masculino,344,Insectos,Selva
Luna97,143,Femenino,475,Hierba,Acuático
Rocky164,144,Masculino,248,Insectos,Sabana
Rocky90,145,Masculino,350,Frutas,Selva
Rex58,146,Femenino,27,Carne,Sabana
Leo81,147,Masculino,116,Insectos,Sabana
Rex5,148,Masculino,223,Insectos,Acuático
Luna280,149,Femenino,117,Pescado,Sabana
Leo11,150,Masculino,283,Frutas,Desierto
Bella50,151,Femenino,404,Vegetales,Ártico
Rex174,152,Masculino,39,Pescado,Desierto
Luna134,153,Masculino,132,Pescado,Acuático
Bella293,154,Femenino,461,Insectos,Granja
Rocky228,155,Masculino,325,Carne,Montaña
Rex10,156,Femenino,337,Carne,Desierto
Rex127,157,Masculino,411,Frutas,Granja
Max197,158,Femenino,325,Vegetales,Granja
Nala40,159,Femenino,363,Pescado,Acuático
Leo218,160,Masculino,30,Vegetales,Granja
Max166,161,Femenino,99,Vegetales,Granja
Bella232,162,Femenino,438,Insectos,Granja
Rocky202,163,Masculino,199,Frutas,Desierto
Mila225,164,Femenino,303,Pescado,Desierto
Rex124,165,Masculino,303,Insectos,Ártico
Simba104,166,Femenino,456,Hierba,Granja
Nala210,167,Masculino,249,Hierba,Desierto
Bella278,168,Masculino,149,Pescado,Desierto
Max240,169,Femenino,231,Frutas,Sabana
Mila133,170,Femenino,306,Insectos,Selva
Nala203,171,Femenino,203,Pescado,Selva
Coco138,172,Masculino,122,Hierba,Montaña
Luna60,173,Femenino,93,Pescado,Ártico
Nala297,174,Femenino,59,Carne,Ártico
Simba129,175,Femenino,331,Pescado,Acuático
